currency,quarter,fx_usd
MYR,2015q4,4.2925
MYR,2016q1,3.8995
MYR,2016q2,4.0315
MYR,2016q3,4.1357
MYR,2016q4,4.4862
MYR,2017q1,4.4255
MYR,2017q2,4.2933
MYR,2017q3,4.2205
MYR,2017q4,4.0465
MYR,2018q1,3.8635
MYR,2018q2,4.0385
MYR,2018q3,4.1383
MYR,2018q4,4.1335
MYR,2019q1,4.082
MYR,2019q2,4.132
MYR,2019q3,4.1877
MYR,2019q4,4.091
MYR,2020q1,4.3212
MYR,2020q2,4.2863
MYR,2020q3,4.178
NOK,1998q3,7.387
NOK,1998q4,7.5515
NOK,1999q1,7.7648
NOK,1999q2,7.8318
NOK,1999q3,7.7023
NOK,1999q4,8.0167
NOK,2000q1,8.4679
NOK,2000q2,8.5959
NOK,2000q3,9.0685
NOK,2000q4,8.803100000000001
NOK,2001q1,9.174300000000001
NOK,2001q2,9.3247
NOK,2001q3,8.869899999999999
NOK,2001q4,8.963200000000001
NOK,2002q1,8.842600000000001
NOK,2002q2,7.4978
NOK,2002q3,7.4052
NOK,2002q4,6.937
NOK,2003q1,7.272
NOK,2003q2,7.2034
NOK,2003q3,7.0444
NOK,2003q4,6.6652
NOK,2004q1,6.8445
NOK,2004q2,6.926
NOK,2004q3,6.7074
NOK,2004q4,6.0805
NOK,2005q1,6.3385
NOK,2005q2,6.5328
NOK,2005q3,6.5468
NOK,2005q4,6.7442
NOK,2006q1,6.5525
NOK,2006q2,6.2214
NOK,2006q3,6.5329
NOK,2006q4,6.2356
NOK,2007q1,6.0823
NOK,2007q2,5.8944
NOK,2007q3,5.3869
NOK,2007q4,5.4372
NOK,2008q1,5.095
NOK,2008q2,5.0891
NOK,2008q3,5.8628
NOK,2008q4,6.9538
NOK,2009q1,6.737
NOK,2009q2,6.4311
NOK,2009q3,5.7726
NOK,2009q4,5.7935
NOK,2010q1,5.9421
NOK,2010q2,6.4996
NOK,2010q3,5.8768
NOK,2010q4,5.8218
NOK,2011q1,5.5394
NOK,2011q2,5.3873
NOK,2011q3,5.8657
NOK,2011q4,5.9751
NOK,2012q1,5.6926
NOK,2012q2,5.9587
NOK,2012q3,5.7251
NOK,2012q4,5.5648
NOK,2013q1,5.8472
NOK,2013q2,6.0699
NOK,2013q3,6.014
NOK,2013q4,6.0713
NOK,2014q1,5.9883
NOK,2014q2,6.1331
NOK,2014q3,6.4261
NOK,2014q4,7.452
NOK,2015q1,8.0608
NOK,2015q2,7.8532
NOK,2015q3,8.515499999999999
NOK,2015q4,8.8431
NOK,2016q1,8.2685
NOK,2016q2,8.3634
NOK,2016q3,7.9846
NOK,2016q4,8.640599999999999
NOK,2017q1,8.5985
NOK,2017q2,8.346500000000001
NOK,2017q3,7.9626
NOK,2017q4,8.2042
NOK,2018q1,7.8413
NOK,2018q2,8.147399999999999
NOK,2018q3,8.154199999999999
NOK,2018q4,8.6409
NOK,2019q1,8.6267
NOK,2019q2,8.5326
NOK,2019q3,9.0967
NOK,2019q4,8.785500000000001
NOK,2020q1,10.4028
NOK,2020q2,9.6251
NOK,2020q3,9.0123
NZD,1992q1,1.831501831501831
NZD,1992q2,1.833852924995415
NZD,1992q3,1.867413632119514
NZD,1992q4,1.940617116242965
NZD,1993q1,1.876172607879925
NZD,1993q2,1.862544235425591
NZD,1993q3,1.815870710005448
NZD,1993q4,1.788908765652951
NZD,1994q1,1.77619893428064
NZD,1994q2,1.681520094165125
NZD,1994q3,1.660302174995849
NZD,1994q4,1.565190170605729
NZD,1995q1,1.527417137620284
NZD,1995q2,1.492982979994028
NZD,1995q3,1.520912547528517
NZD,1995q4,1.529519730804527
NZD,1996q1,1.468860164512338
NZD,1996q2,1.461133839859731
NZD,1996q3,1.430819859779654
NZD,1996q4,1.414827391058291
NZD,1997q1,1.43884892086331
NZD,1997q2,1.468213184554397
NZD,1997q3,1.556904873112253
NZD,1997q4,1.719986240110079
NZD,1998q1,1.811266074986415
NZD,1998q2,1.923076923076923
NZD,1998q3,1.996805111821086
NZD,1998q4,1.888930865130336
NZD,1999q1,1.86880956830499
NZD,1999q2,1.867413632119514
NZD,1999q3,1.928268414963363
NZD,1999q4,1.918281220026856
NZD,2000q1,2.014098690835851
NZD,2000q2,2.133560913164071
NZD,2000q3,2.453385672227674
NZD,2000q4,2.25377507324769
NZD,2001q1,2.482005460412013
NZD,2001q2,2.45398773006135
NZD,2001q3,2.460024600246002
NZD,2001q4,2.400960384153662
NZD,2002q1,2.270663033605813
NZD,2002q2,2.052966536645453
NZD,2002q3,2.132650885050118
NZD,2002q4,1.906577693040991
NZD,2003q1,1.801801801801802
NZD,2003q2,1.701837985023826
NZD,2003q3,1.68010752688172
NZD,2003q4,1.525320317266626
NZD,2004q1,1.495662578522285
NZD,2004q2,1.571338780641106
NZD,2004q3,1.475361463558572
NZD,2004q4,1.392369813422445
NZD,2005q1,1.405086412814388
NZD,2005q2,1.433897332950961
NZD,2005q3,1.446340757882557
NZD,2005q4,1.462629808395495
NZD,2006q1,1.624167614097775
NZD,2006q2,1.64446637066272
NZD,2006q3,1.531628120692296
NZD,2006q4,1.420656343230573
NZD,2007q1,1.399776035834266
NZD,2007q2,1.294163323411414
NZD,2007q3,1.319435281699433
NZD,2007q4,1.305653479566523
NZD,2008q1,1.272426517368622
NZD,2008q2,1.311991603253739
NZD,2008q3,1.492982979994028
NZD,2008q4,1.726221301570861
NZD,2009q1,1.787310098302055
NZD,2009q2,1.548706829797119
NZD,2009q3,1.382743362831858
NZD,2009q4,1.383508577753182
NZD,2010q1,1.407261469180974
NZD,2010q2,1.460493646852636
NZD,2010q3,1.361841209314994
NZD,2010q4,1.281722635221738
NZD,2011q1,1.313197636244255
NZD,2011q2,1.20598166907863
NZD,2011q3,1.313370107696349
NZD,2011q4,1.286670097786927
NZD,2012q1,1.221448638084769
NZD,2012q2,1.247972045426182
NZD,2012q3,1.204674135646308
NZD,2012q4,1.206563706563706
NZD,2013q1,1.194600406164138
NZD,2013q2,1.292323597828896
NZD,2013q3,1.204819277108434
NZD,2013q4,1.217433649866082
NZD,2014q1,1.154334526145677
NZD,2014q2,1.141813199360585
NZD,2014q3,1.280737704918033
NZD,2014q4,1.282544568423753
NZD,2015q1,1.338688085676037
NZD,2015q2,1.47819660014782
NZD,2015q3,1.562744178777934
NZD,2015q4,1.463914507392768
NZD,2016q1,1.447387465624548
NZD,2016q2,1.401738155312588
NZD,2016q3,1.372495196266813
NZD,2016q4,1.442169022209403
NZD,2017q1,1.427347987439338
NZD,2017q2,1.363698349924997
NZD,2017q3,1.38715494520738
NZD,2017q4,1.408847562693716
NZD,2018q1,1.381788033715628
NZD,2018q2,1.477541371158392
NZD,2018q3,1.510802235987309
NZD,2018q4,1.488316713796696
NZD,2019q1,1.469723691945914
NZD,2019q2,1.488538255433165
NZD,2019q3,1.596678907871627
NZD,2019q4,1.483679525222552
NZD,2020q1,1.67897918065816
NZD,2020q2,1.549426712116517
NZD,2020q3,1.528818223513224
PEN,2006q4,3.1956
PEN,2007q1,3.1825
PEN,2007q2,3.166
PEN,2007q3,3.0845
PEN,2007q4,2.998
PEN,2008q1,2.7505
PEN,2008q2,2.961
PEN,2008q3,2.9825
PEN,2008q4,3.1345
PEN,2009q1,3.1527
PEN,2009q2,3.0065
PEN,2009q3,2.882
PEN,2009q4,2.888
PEN,2010q1,2.842
PEN,2010q2,2.8255
PEN,2010q3,2.7861
PEN,2010q4,2.8063
PEN,2011q1,2.8045
PEN,2011q2,2.75
PEN,2011q3,2.7725
PEN,2011q4,2.6964
PEN,2012q1,2.6683
PEN,2012q2,2.6655
PEN,2012q3,2.5975
PEN,2012q4,2.5515
PEN,2013q1,2.59
PEN,2013q2,2.7824
PEN,2013q3,2.785
PEN,2013q4,2.7967
PEN,2014q1,2.8085
PEN,2014q2,2.7985
PEN,2014q3,2.8904
PEN,2014q4,2.9795
PEN,2015q1,3.0965
PEN,2015q2,3.1795
PEN,2015q3,3.2334
PEN,2015q4,3.414
PEN,2016q1,3.3129
PEN,2016q2,3.2881
PEN,2016q3,3.3834
PEN,2016q4,3.356
PEN,2017q1,3.251
PEN,2017q2,3.2532
PEN,2017q3,3.2655
PEN,2017q4,3.2378
PEN,2018q1,3.2275
PEN,2018q2,3.2855
PEN,2018q3,3.3042
PEN,2018q4,3.369
PEN,2019q1,3.3187
PEN,2019q2,3.294
PEN,2019q3,3.37
PEN,2019q4,3.313
PEN,2020q1,3.432
PEN,2020q2,3.5415
PEN,2020q3,3.5842
PLN,2002q1,4.113
PLN,2002q2,4.049
PLN,2002q3,4.1513
PLN,2002q4,3.829
PLN,2003q1,4.0975
PLN,2003q2,3.9035
PLN,2003q3,3.9479
PLN,2003q4,3.733
PLN,2004q1,3.8615
PLN,2004q2,3.689
PLN,2004q3,3.5123
PLN,2004q4,3.0111
PLN,2005q1,3.1604
PLN,2005q2,3.3395
PLN,2005q3,3.2636
PLN,2005q4,3.245
PLN,2006q1,3.2366
PLN,2006q2,3.1792
PLN,2006q3,3.132
PLN,2006q4,2.9037
PLN,2007q1,2.8996
PLN,2007q2,2.7847
PLN,2007q3,2.6504
PLN,2007q4,2.4594
PLN,2008q1,2.2187
PLN,2008q2,2.127
PLN,2008q3,2.4098
PLN,2008q4,2.9696
PLN,2009q1,3.4992
PLN,2009q2,3.1704
PLN,2009q3,2.8734
PLN,2009q4,2.8629
PLN,2010q1,2.8576
PLN,2010q2,3.3886
PLN,2010q3,2.9081
PLN,2010q4,2.9623
PLN,2011q1,2.8429
PLN,2011q2,2.7426
PLN,2011q3,3.3017
PLN,2011q4,3.4454
PLN,2012q1,3.1121
PLN,2012q2,3.3481
PLN,2012q3,3.2011
PLN,2012q4,3.0936
PLN,2013q1,3.2598
PLN,2013q2,3.3246
PLN,2013q3,3.1211
PLN,2013q4,3.023
PLN,2014q1,3.0254
PLN,2014q2,3.0374
PLN,2014q3,3.3101
PLN,2014q4,3.5436
PLN,2015q1,3.797
PLN,2015q2,3.7603
PLN,2015q3,3.799
PLN,2015q4,3.9229
PLN,2016q1,3.728
PLN,2016q2,3.942
PLN,2016q3,3.8229
PLN,2016q4,4.1873
PLN,2017q1,3.973
PLN,2017q2,3.7027
PLN,2017q3,3.6506
PLN,2017q4,3.4841
PLN,2018q1,3.4166
PLN,2018q2,3.7425
PLN,2018q3,3.6884
PLN,2018q4,3.7372
PLN,2019q1,3.8371
PLN,2019q2,3.7323
PLN,2019q3,4.0101
PLN,2019q4,3.7942
PLN,2020q1,4.129
PLN,2020q2,3.957
PLN,2020q3,3.7426
RUB,2006q2,26.85899925231934
RUB,2006q3,26.80660057067871
RUB,2006q4,26.33099937438965
RUB,2007q1,26.03709983825684
RUB,2007q2,25.77280044555664
RUB,2007q3,24.89240074157715
RUB,2007q4,24.54170036315918
RUB,2008q1,23.45050048828125
RUB,2008q2,23.4473991394043
RUB,2008q3,25.68519973754883
RUB,2008q4,30.54500007629395
RUB,2009q1,33.92100143432617
RUB,2009q2,31.17550086975098
RUB,2009q3,30.05249977111816
RUB,2009q4,30.31599998474121
RUB,2010q1,29.42550086975098
RUB,2010q2,31.23699951171875
RUB,2010q3,30.57200050354004
RUB,2010q4,30.5319995880127
RUB,2011q1,28.42600059509277
RUB,2011q2,27.92049980163574
RUB,2011q3,32.24499893188477
RUB,2011q4,32.13299942016602
RUB,2012q1,29.45549964904785
RUB,2012q2,32.44680023193359
RUB,2012q3,31.21129989624023
RUB,2012q4,30.5580005645752
RUB,2013q1,31.09440040588379
RUB,2013q2,32.8380012512207
RUB,2013q3,32.39849853515625
RUB,2013q4,32.88510131835938
RUB,2014q1,35.14839935302734
RUB,2014q2,34.06240081787109
RUB,2014q3,39.56650161743164
RUB,2014q4,60.15000152587891
RUB,2015q1,58.27730178833008
RUB,2015q2,55.86489868164063
RUB,2015q3,65.75589752197266
RUB,2015q4,73.18499755859375
RUB,2016q1,67.01000213623047
RUB,2016q2,64.02749633789063
RUB,2016q3,63.17129898071289
RUB,2016q4,61.06589889526367
RUB,2017q1,56.35189819335938
RUB,2017q2,59.28300094604492
RUB,2017q3,57.57099914550781
RUB,2017q4,57.58349990844727
RUB,2018q1,57.51380157470703
RUB,2018q2,62.71440124511719
RUB,2018q3,65.51100158691406
RUB,2018q4,69.45880126953125
RUB,2019q1,65.71410369873047
RUB,2019q2,63.09500122070313
RUB,2019q3,64.91110229492188
RUB,2019q4,62.12689971923828
RUB,2020q1,78.23159790039063
RUB,2020q2,71.28359985351563
RUB,2020q3,74.79429626464844
SEK,1994q1,7.8405
SEK,1994q2,7.6633
SEK,1994q3,7.4784
SEK,1994q4,7.4245
SEK,1995q1,7.3367
SEK,1995q2,7.2608
SEK,1995q3,6.9226
SEK,1995q4,6.6578
SEK,1996q1,6.6748
SEK,1996q2,6.6418
SEK,1996q3,6.6348
SEK,1996q4,6.8122
SEK,1997q1,7.5492
SEK,1997q2,7.7273
SEK,1997q3,7.568
SEK,1997q4,7.9143
SEK,1998q1,8.007999999999999
SEK,1998q2,7.9919
SEK,1998q3,7.8565
SEK,1998q4,8.1023
SEK,1999q1,8.264699999999999
SEK,1999q2,8.4505
SEK,1999q3,8.156000000000001
SEK,1999q4,8.5168
SEK,2000q1,8.6427
SEK,2000q2,8.8269
SEK,2000q3,9.653499999999999
SEK,2000q4,9.415800000000001
SEK,2001q1,10.4126
SEK,2001q2,10.8486
SEK,2001q3,10.6859
SEK,2001q4,10.481
SEK,2002q1,10.3585
SEK,2002q2,9.1595
SEK,2002q3,9.262
SEK,2002q4,8.690300000000001
SEK,2003q1,8.4528
SEK,2003q2,7.9886
SEK,2003q3,7.7535
SEK,2003q4,7.1892
SEK,2004q1,7.5364
SEK,2004q2,7.512
SEK,2004q3,7.2703
SEK,2004q4,6.6559
SEK,2005q1,7.0747
SEK,2005q2,7.8102
SEK,2005q3,7.7448
SEK,2005q4,7.9386
SEK,2006q1,7.7953
SEK,2006q2,7.1966
SEK,2006q3,7.3329
SEK,2006q4,6.8485
SEK,2007q1,6.9834
SEK,2007q2,6.8337
SEK,2007q3,6.4381
SEK,2007q4,6.4704
SEK,2008q1,5.942
SEK,2008q2,6.0131
SEK,2008q3,6.9181
SEK,2008q4,7.8347
SEK,2009q1,8.247400000000001
SEK,2009q2,7.7024
SEK,2009q3,6.9608
SEK,2009q4,7.1609
SEK,2010q1,7.2186
SEK,2010q2,7.7944
SEK,2010q3,6.7403
SEK,2010q4,6.7114
SEK,2011q1,6.3235
SEK,2011q2,6.3284
SEK,2011q3,6.874
SEK,2011q4,6.8872
SEK,2012q1,6.6147
SEK,2012q2,6.9224
SEK,2012q3,6.565
SEK,2012q4,6.5032
SEK,2013q1,6.5281
SEK,2013q2,6.6999
SEK,2013q3,6.4295
SEK,2013q4,6.438
SEK,2014q1,6.4727
SEK,2014q2,6.6834
SEK,2014q3,7.2137
SEK,2014q4,7.807
SEK,2015q1,8.631399999999999
SEK,2015q2,8.2872
SEK,2015q3,8.369899999999999
SEK,2015q4,8.4412
SEK,2016q1,8.117800000000001
SEK,2016q2,8.4597
SEK,2016q3,8.5739
SEK,2016q4,9.1061
SEK,2017q1,8.970700000000001
SEK,2017q2,8.4322
SEK,2017q3,8.148
SEK,2017q4,8.183299999999999
SEK,2018q1,8.341799999999999
SEK,2018q2,8.9428
SEK,2018q3,8.8894
SEK,2018q4,8.853300000000001
SEK,2019q1,9.291700000000001
SEK,2019q2,9.2845
SEK,2019q3,9.840299999999999
SEK,2019q4,9.365
SEK,2020q1,9.905200000000001
SEK,2020q2,9.321099999999999
SEK,2020q3,8.795500000000001
THB,2006q4,36.20000076293945
THB,2007q1,35.04999160766602
THB,2007q2,34.53998947143555
THB,2007q3,34.27999877929688
THB,2007q4,33.70000076293945
THB,2008q1,31.5
THB,2008q2,33.46998977661133
THB,2008q3,33.87998962402344
THB,2008q4,34.84000015258789
THB,2009q1,35.489990234375
THB,2009q2,34.09999084472656
THB,2009q3,33.43999099731445
THB,2009q4,33.34999084472656
THB,2010q1,32.36999893188477
THB,2010q2,32.40998840332031
THB,2010q3,30.3700008392334
THB,2010q4,30.15999031066895
THB,2011q1,30.25999069213867
THB,2011q2,30.75
THB,2011q3,31.09999084472656
THB,2011q4,31.57999038696289
THB,2012q1,30.85998916625977
THB,2012q2,31.76999092102051
THB,2012q3,30.79998970031738
THB,2012q4,30.60998916625977
THB,2013q1,29.29998970031738
THB,2013q2,31.03000068664551
THB,2013q3,31.28998947143555
THB,2013q4,32.86999893188477
THB,2014q1,32.45000076293945
THB,2014q2,32.46998977661133
THB,2014q3,32.43999099731445
THB,2014q4,32.90998840332031
THB,2015q1,32.54999160766602
THB,2015q2,33.78498840332031
THB,2015q3,36.30498886108398
THB,2015q4,36
THB,2016q1,35.18999099731445
THB,2016q2,35.14999008178711
THB,2016q3,34.66999816894531
THB,2016q4,35.81698989868164
THB,2017q1,34.36899185180664
THB,2017q2,33.97999954223633
THB,2017q3,33.35998916625977
THB,2017q4,32.59999084472656
THB,2018q1,31.28000068664551
THB,2018q2,33.13999938964844
THB,2018q3,32.34999084472656
THB,2018q4,32.5625
THB,2019q1,31.73868942260742
THB,2019q2,30.67000007629395
THB,2019q3,30.59000015258789
THB,2019q4,29.95719909667969
THB,2020q1,32.82500076293945
THB,2020q2,30.9109992980957
THB,2020q3,31.55250930786133
ZAR,1996q4,4.6783
ZAR,1997q1,4.42
ZAR,1997q2,4.5355
ZAR,1997q3,4.6545
ZAR,1997q4,4.8665
ZAR,1998q1,5.0345
ZAR,1998q2,5.9653
ZAR,1998q3,5.925
ZAR,1998q4,5.8675
ZAR,1999q1,6.1578
ZAR,1999q2,6.0125
ZAR,1999q3,6.0075
ZAR,1999q4,6.1548
ZAR,2000q1,6.525
ZAR,2000q2,6.795
ZAR,2000q3,7.235
ZAR,2000q4,7.5788
ZAR,2001q1,8.012499999999999
ZAR,2001q2,8.045
ZAR,2001q3,9.0265
ZAR,2001q4,11.961
ZAR,2002q1,11.33
ZAR,2002q2,10.295
ZAR,2002q3,10.54
ZAR,2002q4,8.5702
ZAR,2003q1,7.8651
ZAR,2003q2,7.4704
ZAR,2003q3,6.9309
ZAR,2003q4,6.6843
ZAR,2004q1,6.2925
ZAR,2004q2,6.1362
ZAR,2004q3,6.4535
ZAR,2004q4,5.665
ZAR,2005q1,6.2395
ZAR,2005q2,6.6495
ZAR,2005q3,6.3701
ZAR,2005q4,6.3288
ZAR,2006q1,6.1765
ZAR,2006q2,7.174
ZAR,2006q3,7.7838
ZAR,2006q4,7.006
ZAR,2007q1,7.2638
ZAR,2007q2,7.043
ZAR,2007q3,6.8698
ZAR,2007q4,6.8625
ZAR,2008q1,8.0905
ZAR,2008q2,7.8194
ZAR,2008q3,8.2865
ZAR,2008q4,9.525
ZAR,2009q1,9.502599999999999
ZAR,2009q2,7.714
ZAR,2009q3,7.5098
ZAR,2009q4,7.398
ZAR,2010q1,7.285
ZAR,2010q2,7.671
ZAR,2010q3,6.963
ZAR,2010q4,6.6291
ZAR,2011q1,6.7743
ZAR,2011q2,6.7693
ZAR,2011q3,8.0967
ZAR,2011q4,8.09
ZAR,2012q1,7.673
ZAR,2012q2,8.164199999999999
ZAR,2012q3,8.3146
ZAR,2012q4,8.4735
ZAR,2013q1,9.2362
ZAR,2013q2,9.880599999999999
ZAR,2013q3,10.0278
ZAR,2013q4,10.4926
ZAR,2014q1,10.5319
ZAR,2014q2,10.6375
ZAR,2014q3,11.2853
ZAR,2014q4,11.5706
ZAR,2015q1,12.1321
ZAR,2015q2,12.1688
ZAR,2015q3,13.8549
ZAR,2015q4,15.4685
ZAR,2016q1,14.7673
ZAR,2016q2,14.7266
ZAR,2016q3,13.7225
ZAR,2016q4,13.7401
ZAR,2017q1,13.4136
ZAR,2017q2,13.0744
ZAR,2017q3,13.559
ZAR,2017q4,12.3828
ZAR,2018q1,11.8408
ZAR,2018q2,13.725
ZAR,2018q3,14.1415
ZAR,2018q4,14.3467
ZAR,2019q1,14.5012
ZAR,2019q2,14.0869
ZAR,2019q3,15.1363
ZAR,2019q4,14
ZAR,2020q1,17.8379
ZAR,2020q2,17.3512
ZAR,2020q3,17.1557
